site_id,site_cd,site_nm,parameter_cd,notes
1,9041395,"WOLFORD MTN RESERVOIR NR KREMMLING, CO",00054,reservoir storage acre-feet
1,,"WOLFORD MTN RESERVOIR NR KREMMLING, CO",62614,water surface elevation NGVD 1929
2,9095500,"COLORADO RIVER NEAR CAMEO, CO.",00060,
2,,"COLORADO RIVER NEAR CAMEO, CO.",00010,
2,,"COLORADO RIVER NEAR CAMEO, CO.",00065,
2,,"COLORADO RIVER NEAR CAMEO, CO.",00095,
2,,"COLORADO RIVER NEAR CAMEO, CO.",00300,
2,,"COLORADO RIVER NEAR CAMEO, CO.",00400,
2,,"COLORADO RIVER NEAR CAMEO, CO.",63680,
2,,"COLORADO RIVER NEAR CAMEO, CO.",63160,surface elev NAVD 1988
3,9106150,"COLO RIVER BELOW GRAND VALLEY DIV NR PALISADE, CO",00060,
3,9106150,"COLO RIVER BELOW GRAND VALLEY DIV NR PALISADE, CO",00065,
3,9106150,"COLO RIVER BELOW GRAND VALLEY DIV NR PALISADE, CO",63160,
4,9106485,"COLORADO R. ABV GUNNISON R. AT GRAND JUNCTION, CO",00060,
4,9106485,"COLORADO R. ABV GUNNISON R. AT GRAND JUNCTION, CO",00065,
4,9106485,"COLORADO R. ABV GUNNISON R. AT GRAND JUNCTION, CO",00010,
4,9106485,"COLORADO R. ABV GUNNISON R. AT GRAND JUNCTION, CO",00095,
5,9147022,"RIDGWAY RESERVOIR NEAR RIDGWAY, CO",00054,reservoir storage acre-feet
5,,"RIDGWAY RESERVOIR NEAR RIDGWAY, CO",62614,water surface elevation NGVD 1929
6,9152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",00060,
6,9152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",00010,
6,9152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",00065,
6,9152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",00095,
6,9152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",00300,
6,9152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",00400,
6,9152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",63160,
6,9152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",63680,
7,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,00065,
7,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,00060,
7,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,00010,
7,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,00095,
7,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,00300,
7,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,00400,
7,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,63680,
8,9180000,"DOLORES RIVER NEAR CISCO, UT",00010,
8,9180000,"DOLORES RIVER NEAR CISCO, UT",00060,
8,9180000,"DOLORES RIVER NEAR CISCO, UT",00065,
8,9180000,"DOLORES RIVER NEAR CISCO, UT",00095,
9,9251000,"YAMPA RIVER NEAR MAYBELL, CO",00010,
9,9251000,"YAMPA RIVER NEAR MAYBELL, CO",00060,
9,9251000,"YAMPA RIVER NEAR MAYBELL, CO",00065,
9,9251000,"YAMPA RIVER NEAR MAYBELL, CO",00095,
9,9251000,"YAMPA RIVER NEAR MAYBELL, CO",00400,
10,9260000,"LITTLE SNAKE RIVER NEAR LILY, CO",00060,
10,9260000,"LITTLE SNAKE RIVER NEAR LILY, CO",00065,
11,9260050,"YAMPA RIVER AT DEERLODGE PARK, CO",00060,
11,9260050,"YAMPA RIVER AT DEERLODGE PARK, CO",00065,
11,9260050,"YAMPA RIVER AT DEERLODGE PARK, CO",00010,
12,9261000,"GREEN RIVER NEAR JENSEN, UT",00010,
12,9261000,"GREEN RIVER NEAR JENSEN, UT",00060,
12,9261000,"GREEN RIVER NEAR JENSEN, UT",00065,
12,9261000,"GREEN RIVER NEAR JENSEN, UT",00095,
12,9261000,"GREEN RIVER NEAR JENSEN, UT",00300,
12,9261000,"GREEN RIVER NEAR JENSEN, UT",00400,
12,9261000,"GREEN RIVER NEAR JENSEN, UT",63680,
13,9302000,"DUCHESNE RIVER NEAR RANDLETT, UT",00010,
13,9302000,"DUCHESNE RIVER NEAR RANDLETT, UT",00060,
13,9302000,"DUCHESNE RIVER NEAR RANDLETT, UT",00065,
13,9302000,"DUCHESNE RIVER NEAR RANDLETT, UT",00095,
14,9306500,"WHITE RIVER NEAR WATSON, UTAH",00060,
14,9306500,"WHITE RIVER NEAR WATSON, UTAH",00065,
15,9315000,"GREEN RIVER AT GREEN RIVER, UT",00010,
15,9315000,"GREEN RIVER AT GREEN RIVER, UT",00060,
15,9315000,"GREEN RIVER AT GREEN RIVER, UT",00065,
15,9315000,"GREEN RIVER AT GREEN RIVER, UT",00095,
15,9315000,"GREEN RIVER AT GREEN RIVER, UT",00400,
15,9315000,"GREEN RIVER AT GREEN RIVER, UT",00300,
15,9315000,"GREEN RIVER AT GREEN RIVER, UT",63680,
16,9328960,"COLORADO RIVER AT GYPSUM CANYON NEAR HITE, UT",00010,
16,9328960,"COLORADO RIVER AT GYPSUM CANYON NEAR HITE, UT",00060,
16,9328960,"COLORADO RIVER AT GYPSUM CANYON NEAR HITE, UT",00065,
16,9328960,"COLORADO RIVER AT GYPSUM CANYON NEAR HITE, UT",00095,
16,9328960,"COLORADO RIVER AT GYPSUM CANYON NEAR HITE, UT",63160,
17,9379900,"LAKE POWELL AT GLEN CANYON DAM, AZ",62614,water surface elevation NGVD 1929
18,917,FLAMING GORGE RESERVOIR,15,
18,917,FLAMING GORGE RESERVOIR,17,
18,917,FLAMING GORGE RESERVOIR,25,
18,917,FLAMING GORGE RESERVOIR,29,
18,917,FLAMING GORGE RESERVOIR,30,
18,917,FLAMING GORGE RESERVOIR,33,
18,917,FLAMING GORGE RESERVOIR,34,
18,917,FLAMING GORGE RESERVOIR,39,
18,917,FLAMING GORGE RESERVOIR,42,
18,917,FLAMING GORGE RESERVOIR,43,
18,917,FLAMING GORGE RESERVOIR,49,
18,917,FLAMING GORGE RESERVOIR,40,
18,917,FLAMING GORGE RESERVOIR,46,
18,917,FLAMING GORGE RESERVOIR,1197,
18,917,FLAMING GORGE RESERVOIR,47,
18,917,FLAMING GORGE RESERVOIR,89,
19,919,LAKE POWELL,15,
19,919,LAKE POWELL,17,
19,919,LAKE POWELL,25,
19,919,LAKE POWELL,29,
19,919,LAKE POWELL,30,
19,919,LAKE POWELL,33,
19,919,LAKE POWELL,34,
19,919,LAKE POWELL,39,
19,919,LAKE POWELL,42,
19,919,LAKE POWELL,43,
19,919,LAKE POWELL,49,
19,919,LAKE POWELL,40,
19,919,LAKE POWELL,46,
19,919,LAKE POWELL,1197,
19,919,LAKE POWELL,1198,
19,919,LAKE POWELL,47,
19,919,LAKE POWELL,89,
20,913,BLUE MESA RESERVOIR,17,
20,913,BLUE MESA RESERVOIR,25,
20,913,BLUE MESA RESERVOIR,29,
20,913,BLUE MESA RESERVOIR,30,
20,913,BLUE MESA RESERVOIR,33,
20,913,BLUE MESA RESERVOIR,34,
20,913,BLUE MESA RESERVOIR,39,
20,913,BLUE MESA RESERVOIR,42,
20,913,BLUE MESA RESERVOIR,43,
20,913,BLUE MESA RESERVOIR,49,
20,913,BLUE MESA RESERVOIR,40,
20,913,BLUE MESA RESERVOIR,46,
20,913,BLUE MESA RESERVOIR,1197,
20,913,BLUE MESA RESERVOIR,1198,
20,913,BLUE MESA RESERVOIR,89,
20,913,BLUE MESA RESERVOIR,47,
21,914,MORROW POINT RESERVOIR,17,
21,914,MORROW POINT RESERVOIR,25,
21,914,MORROW POINT RESERVOIR,29,
21,914,MORROW POINT RESERVOIR,30,
